,id,id_cidade,lat,lon
0,70002,5300108,-15.7908403078715,-47.87965647379557
1,70003,5300108,-15.7906494140625,-47.88063430786133
2,70037,5300108,-15.805815696716309,-47.882789611816406
3,70040,5300108,-15.791918814182281,-47.884854674339294
4,70041,5300108,-15.78817594051361,-47.88176727294922
5,70042,5300108,-15.807534217834473,-47.86711502075195
6,70043,5300108,-15.807544708251953,-47.9025764465332
7,70044,5300108,-15.772597312927246,-47.890525817871094
8,70045,5300108,-15.788786888122559,-47.89335632324219
9,70046,5300108,-15.788786888122559,-47.89335632324219
10,70047,5300108,-15.788786888122559,-47.89335632324219
11,70048,5300108,-15.788786888122559,-47.89335632324219
12,70049,5300108,-15.79387092590332,-47.86841678619385
13,70050,5300108,-15.780257138338955,-47.862636219371446
14,70052,5300108,-15.780513763427734,-47.936431884765625
15,70053,5300108,-15.781241416931152,-47.8920955657959
16,70054,5300108,-15.788786888122559,-47.89335632324219
17,70055,5300108,-15.794251441955566,-47.870758056640625
18,70056,5300108,-15.788786888122559,-47.89335632324219
19,70057,5300108,-15.791106224060059,-47.879615783691406
20,70058,5300108,-15.788786888122559,-47.89335632324219
21,70059,5300108,-15.788786888122559,-47.89335632324219
22,70062,5300108,-15.788786888122559,-47.89335632324219
23,70064,5300108,-15.788786888122559,-47.89335632324219
24,70065,5300108,-15.788786888122559,-47.89335632324219
25,70067,5300108,-15.794732570648193,-47.880287170410156
26,70068,5300108,-15.788786888122559,-47.89335632324219
27,70070,5300108,-15.80051428155054,-47.88699345649043
28,70071,5300108,-15.790592765808105,-47.93433303833008
29,70072,5300108,-15.798332214355469,-47.8824348449707
30,70073,5300108,-15.798964182535807,-47.882408142089844
31,70074,5300108,-15.795126914978027,-47.89345932006836
32,70075,5300108,-15.785106658935547,-47.9080696105957
33,70076,5300108,-15.798332214355469,-47.8824348449707
34,70077,5300108,-15.786656856536865,-47.895633697509766
35,70078,5300108,-15.800599098205566,-47.88326644897461
36,70079,5300108,-15.801972389221191,-47.881370544433594
37,70083,5300108,-15.797645568847656,-47.86408233642578
38,70089,5300108,-15.81201171875,-47.91637992858887
39,70091,5300108,-15.784470558166504,-47.908050537109375
40,70092,5300108,-15.803814888000488,-47.88410949707031
41,70093,5300108,-15.81817626953125,-47.917259216308594
42,70094,5300108,-15.79049186706543,-47.892310333251956
43,70095,5300108,-15.807673136393229,-47.867173512776695
44,70097,5300108,-15.79880428314209,-47.87952423095703
45,70098,5300108,-15.799698829650879,-47.87946319580078
46,70100,5300108,-15.799496412277222,-47.86141490936279
47,70150,5300108,-15.801032447814942,-47.896969604492185
48,70160,5300108,-15.800668716430664,-47.86128234863281
49,70165,5300108,-15.800668716430664,-47.86128234863281
50,70170,5300108,-15.788786888122559,-47.89335632324219
51,70175,5300108,-15.79915714263916,-47.8626823425293
52,70200,5300108,-15.821935796737671,-47.89060411453247
53,70203,5300108,-15.823909759521484,-47.897708892822266
54,70210,5300108,-15.831602001190186,-47.91802736918132
55,70232,5300108,-15.804815928141275,-47.88736422856649
56,70233,5300108,-15.807861664715935,-47.889197405646826
57,70234,5300108,-15.808077460841128,-47.89141584697523
58,70235,5300108,-15.813280049492331,-47.89366351856905
59,70236,5300108,-15.808291541205513,-47.88508817884657
60,70237,5300108,-15.811343669891357,-47.88865940387432
61,70238,5300108,-15.81307563075313,-47.89096111721463
62,70239,5300108,-15.815324340547834,-47.89123780386789
63,70252,5300108,-15.814386155870226,-47.8954823811849
64,70253,5300108,-15.817402839660645,-47.89886452169979
65,70254,5300108,-15.81984190940857,-47.901130294799806
66,70255,5300108,-15.8185156754085,-47.89594595772879
67,70256,5300108,-15.818342669256802,-47.8963929538069
68,70257,5300108,-15.82231221375642,-47.899613274468315
69,70258,5300108,-15.824260895068829,-47.902313379141
70,70272,5300108,-15.821987937478458,-47.90435431985294
71,70273,5300108,-15.823706097073025,-47.906318452623154
72,70274,5300108,-15.825813293457031,-47.90949698055492
73,70275,5300108,-15.827064895629883,-47.911367607116695
74,70276,5300108,-15.826286315917969,-47.90521894182478
75,70277,5300108,-15.826847012837728,-47.907911427815755
76,70278,5300108,-15.83010881918448,-47.910488269947194
77,70292,5300108,-15.82955652475357,-47.914628744125366
78,70293,5300108,-15.831134852241068,-47.91686585370232
79,70294,5300108,-15.832659609177533,-47.919632631189685
80,70295,5300108,-15.83436754014757,-47.92175843980577
81,70296,5300108,-15.83107022885923,-47.91247134738498
82,70297,5300108,-15.832767062717014,-47.91532940334744
83,70298,5300108,-15.83557687486921,-47.91828891209194
84,70299,5300108,-15.837765502929688,-47.921037673950195
85,70300,5300108,-15.798116250471635,-47.89118749445135
86,70301,5300108,-15.798564910888672,-47.88615798950195
87,70302,5300108,-15.797293222867525,-47.89123564500075
88,70303,5300108,-15.80070605644813,-47.894419743464546
89,70304,5300108,-15.796881318092346,-47.890225410461426
90,70305,5300108,-15.795731761238791,-47.89089081504128
91,70306,5300108,-15.792596340179443,-47.8919038772583
92,70307,5300108,-15.796435356140137,-47.89016246795654
93,70308,5300108,-15.796494483947754,-47.891544342041016
94,70309,5300108,-15.798161506652832,-47.88662338256836
95,70310,5300108,-15.798625946044922,-47.88549041748047
96,70311,5300108,-15.795633316040039,-47.8869514465332
97,70312,5300108,-15.794155279795328,-47.8918342590332
98,70313,5300108,-15.796800804138183,-47.88962860107422
99,70314,5300108,-15.796358585357666,-47.89002799987793
100,70315,5300108,-15.795479774475098,-47.89175224304199
101,70316,5300108,-15.793771028518677,-47.89355802536011
102,70317,5300108,-15.797338485717773,-47.89157485961914
103,70318,5300108,-15.797338485717773,-47.89157485961914
104,70322,5300108,-15.797230469553094,-47.90152780633224
105,70323,5300108,-15.780645370483398,-47.88962173461914
106,70324,5300108,-15.797338485717773,-47.89157485961914
107,70325,5300108,-15.796066284179688,-47.89054870605469
108,70326,5300108,-15.796290397644043,-47.891117095947266
109,70327,5300108,-15.79607105255127,-47.891841888427734
110,70328,5300108,-15.796290397644043,-47.891117095947266
111,70329,5300108,-15.797338485717773,-47.89157485961914
112,70330,5300108,-15.801762651514125,-47.89171402542679
113,70331,5300108,-15.803850750128428,-47.89746061960856
114,70332,5300108,-15.797233581542969,-47.89400100708008
115,70333,5300108,-15.797338485717773,-47.89157485961914
116,70334,5300108,-15.805267333984375,-47.89396286010742
117,70335,5300108,-15.80069669087728,-47.8891970316569
118,70336,5300108,-15.804580337122866,-47.89326236122533
119,70337,5300108,-15.80666592541863,-47.89655550788431
120,70338,5300108,-15.800684452056885,-47.89353388006037
121,70340,5300108,-15.804261987859553,-47.902962077747695
122,70342,5300108,-15.806966613320743,-47.89331705429975
123,70343,5300108,-15.80722918510437,-47.895247268676755
124,70344,5300108,-15.812812075895422,-47.89893543019014
125,70345,5300108,-15.81363042195638,-47.899529774983726
126,70346,5300108,-15.814966466691759,-47.902024798923065
127,70347,5300108,-15.816369771957397,-47.903879737854005
128,70350,5300108,-15.807409385840097,-47.90174102783203
129,70351,5300108,-15.811802758110893,-47.90661892361111
130,70352,5300108,-15.808422406514486,-47.89814715915256
131,70353,5300108,-15.810851153205423,-47.90084547155044
132,70354,5300108,-15.812063641018337,-47.90270105997721
133,70355,5300108,-15.815714073181152,-47.9061996459961
134,70360,5300108,-15.814407444000244,-47.91049980163575
135,70361,5300108,-15.818076817494518,-47.915820283709834
136,70362,5300108,-15.815761619144016,-47.90749846564399
137,70363,5300108,-15.817744625939262,-47.91081407335069
138,70364,5300108,-15.820552402072483,-47.91358608669705
139,70365,5300108,-15.821573594037224,-47.91581344604492
140,70372,5300108,-15.818833264437588,-47.9055307561701
141,70373,5300108,-15.819920116000706,-47.90803443060981
142,70374,5300108,-15.821576847749597,-47.91105988446404
143,70375,5300108,-15.824461184049907,-47.91442027844881
144,70376,5300108,-15.826447486877441,-47.91700183644014
145,70377,5300108,-15.828187346458435,-47.91833519935608
146,70380,5300108,-15.822133008984553,-47.921552962151125
147,70381,5300108,-15.826455768785978,-47.926742352937396
148,70382,5300108,-15.82373121049669,-47.91865645514594
149,70383,5300108,-15.82664620248895,-47.92154472752621
150,70384,5300108,-15.827951484256321,-47.92334111531576
151,70385,5300108,-15.829954932717715,-47.92219363941866
152,70386,5300108,-15.831377082400852,-47.923851013183594
153,70387,5300108,-15.826786359151205,-47.92450491587321
154,70390,5300108,-15.81195331920277,-47.91433375965465
155,70391,5300108,-15.795173645019531,-47.884071350097656
156,70392,5300108,-15.795990943908691,-47.885040283203125
157,70393,5300108,-15.795775572458902,-47.890219370524086
158,70394,5300108,-15.796181678771973,-47.88506889343262
159,70395,5300108,-15.796134948730469,-47.89105224609375
160,70396,5300108,-15.798564910888672,-47.88615798950195
161,70397,5300108,-15.796134948730469,-47.89105224609375
162,70398,5300108,-15.797242164611816,-47.88642501831055
163,70399,5300108,-15.804651260375977,-47.898406982421875
164,70401,5300108,-15.807642936706543,-47.87608337402344
165,70402,5300108,-15.809637069702148,-47.87870788574219
166,70403,5300108,-15.80396842956543,-47.873619079589844
167,70404,5300108,-15.80562686920166,-47.874271392822266
168,70405,5300108,-15.806462287902832,-47.874122619628906
169,70406,5300108,-15.806462287902832,-47.874122619628906
170,70407,5300108,-15.810614585876465,-47.878753662109375
171,70408,5300108,-15.80936050415039,-47.875675201416016
172,70409,5300108,-15.81483268737793,-47.8780403137207
173,70410,5300108,-15.81552505493164,-47.87847137451172
174,70411,5300108,-15.81965446472168,-47.88764953613281
175,70412,5300108,-15.817461013793945,-47.88534927368164
176,70413,5300108,-15.817461013793945,-47.88534927368164
177,70415,5300108,-15.821331977844238,-47.886253356933594
178,70417,5300108,-15.82239055633545,-47.88873291015625
179,70418,5300108,-15.823349952697754,-47.88844680786133
180,70419,5300108,-15.822737693786621,-47.887821197509766
181,70420,5300108,-15.824470520019531,-47.88996505737305
182,70421,5300108,-15.826841354370117,-47.89523696899414
183,70422,5300108,-15.82321548461914,-47.89387130737305
184,70423,5300108,-15.825027465820312,-47.89345932006836
185,70424,5300108,-15.82811450958252,-47.89686965942383
186,70425,5300108,-15.830653190612793,-47.8964729309082
187,70426,5300108,-15.830876350402832,-47.8967170715332
188,70427,5300108,-15.830653190612793,-47.8964729309082
189,70428,5300108,-15.832221984863281,-47.89951705932617
190,70429,5300108,-15.833420753479004,-47.899436950683594
191,70430,5300108,-15.842589378356934,-47.91838455200195
192,70438,5300108,-15.804914474487305,-47.88071060180664
193,70443,5300108,-15.836644172668457,-47.906524658203125
194,70444,5300108,-15.809919357299805,-47.878562927246094
195,70448,5300108,-15.830653190612793,-47.8964729309082
196,70449,5300108,-15.797050476074219,-47.88654708862305
197,70450,5300108,-15.806842803955078,-47.87482833862305
198,70451,5300108,-15.810614585876465,-47.878753662109375
199,70452,5300108,-15.81965446472168,-47.88764953613281
200,70454,5300108,-15.798564910888672,-47.88615798950195
201,70458,5300108,-15.798606872558594,-47.886199951171875
202,70476,5300108,-15.806462287902832,-47.874122619628906
203,70479,5300108,-15.816398620605469,-47.885196685791016
204,70480,5300108,-15.817642211914062,-47.88654327392578
205,70602,5300108,-15.818450927734375,-48.09572982788086
206,70604,5300108,-15.793325424194336,-47.912742614746094
207,70610,5300108,-15.817127462533804,-47.944537294827974
208,70620,5300108,-15.779053861444647,-47.90244050459428
209,70630,5300108,-13.60903434753418,-51.04911148071289
210,70631,5300108,-15.82554456922743,-48.03863928053114
211,70632,5300108,-15.763345019022625,-47.93501688639323
212,70633,5300108,-15.738479614257812,-47.92315673828125
213,70634,5300108,-15.753430243461363,-47.9282959968813
214,70635,5300108,-15.71434920174735,-47.91134425571987
215,70636,5300108,-15.8369220665523,-47.932854652404785
216,70640,5300108,-15.789749740006087,-47.93998738078328
217,70645,5300108,-15.781394958496094,-47.934006745787876
218,70648,5300108,-15.789052606743073,-47.938734321950754
219,70650,5300108,-15.799602270126343,-47.942585967835925
220,70655,5300108,-15.796724912282583,-47.93405486441947
221,70658,5300108,-15.79565812140396,-47.93206519687298
222,70660,5300108,-15.8030553723945,-47.942880036400965
223,70670,5300108,-15.801185377020586,-47.922856581838495
224,70673,5300108,-15.798055022103446,-47.925649642944336
225,70675,5300108,-15.789576006185323,-47.92953029852262
226,70680,5300108,-15.796064183602926,-47.92391344456892
227,70683,5300108,-15.754845234385709,-47.910493449160924
228,70684,5300108,-15.77276736718637,-47.929619753802264
229,70686,5300108,-15.747345658449026,-47.91088269307063
230,70687,5300108,-15.757960789640185,-47.91774760501485
231,70688,5300108,-15.770768665876545,-47.95889332255379
232,70701,5300108,-15.787352442741394,-47.884475231170654
233,70702,5300108,-15.789649658203125,-47.88711013793945
234,70703,5300108,-15.789854049682617,-47.887354109022354
235,70704,5300108,-15.789527893066406,-47.887600580851235
236,70705,5300108,-15.791032903334674,-47.891920650706574
237,70710,5300108,-15.767054516336191,-47.87676935610564
238,70711,5300108,-15.79020470380783,-47.884763956069946
239,70712,5300108,-15.788085428873698,-47.88392715454101
240,70713,5300108,-15.787063280741373,-47.88561503092448
241,70714,5300108,-15.783021608988443,-47.888710021972656
242,70715,5300108,-15.807366847991943,-47.90849781036377
243,70716,5300108,-15.786699771881104,-47.89042663574219
244,70719,5300108,-15.778611103693644,-47.89058876037598
245,70720,5300108,-15.7765474319458,-47.889271680046534
246,70722,5300108,-15.781067721048991,-47.882782236735025
247,70723,5300108,-15.781741201877594,-47.8854444026947
248,70728,5300108,-15.795112609863281,-47.88909912109375
249,70729,5300108,-15.798771858215332,-47.8782958984375
250,70730,5300108,-15.771233989642216,-47.891134628882774
251,70732,5300108,-15.772464022916907,-47.88346391565659
252,70733,5300108,-15.77851512697008,-47.88295088873969
253,70734,5300108,-15.772188354940976,-47.883658689611096
254,70735,5300108,-15.779764627155505,-47.88524025364926
255,70736,5300108,-15.77553685506185,-47.88600107828776
256,70737,5300108,-15.773516941070557,-47.886540222167966
257,70738,5300108,-15.776775360107422,-47.88774871826172
258,70739,5300108,-15.753456115722656,-47.89415740966797
259,70740,5300108,-15.766002021986862,-47.89157604349071
260,70741,5300108,-15.75012853410509,-47.8979369269477
261,70742,5300108,-15.770305845472548,-47.884957207573784
262,70743,5300108,-15.766020901997884,-47.885145314534505
263,70744,5300108,-15.769399843717876,-47.88789186979595
264,70745,5300108,-15.764854060279,-47.88678974575467
265,70746,5300108,-15.769748634762234,-47.88819440205892
266,70747,5300108,-15.763980865478516,-47.888499365912544
267,70748,5300108,-15.76647663116455,-47.89284896850586
268,70750,5300108,-15.761001371300738,-47.893070884372875
269,70752,5300108,-15.75988433474586,-47.887969970703125
270,70753,5300108,-15.760086297988892,-47.89893016815186
271,70754,5300108,-15.755901729359346,-47.88943189733169
272,70755,5300108,-15.761529604593912,-47.88966687520345
273,70756,5300108,-15.757545263870902,-47.89070328422215
274,70757,5300108,-15.755964422225953,-47.89108409881592
275,70758,5300108,-15.772992134094238,-47.8856315612793
276,70759,5300108,-15.753456115722656,-47.89415740966797
277,70760,5300108,-15.751900430311236,-47.895868334853866
278,70761,5300108,-15.741195996602377,-47.90118153889974
279,70762,5300108,-15.750947952270508,-47.8896164364285
280,70763,5300108,-15.746192707734949,-47.88951447430779
281,70764,5300108,-15.749557124243843,-47.89183023240831
282,70765,5300108,-15.752058929867214,-47.8926027086046
283,70766,5300108,-15.748373126983642,-47.89317874908447
284,70767,5300108,-15.745126824629935,-47.894757521779916
285,70768,5300108,-15.749144554138184,-47.895286560058594
286,70769,5300108,-15.748093605041504,-47.89569854736328
287,70770,5300108,-15.749160216672577,-47.900016923890504
288,70772,5300108,-15.741344115313362,-47.8929245892693
289,70773,5300108,-15.739188367670232,-47.89380524375222
290,70774,5300108,-15.74267312100059,-47.894364607961556
291,70775,5300108,-15.738835620880128,-47.89692497253419
292,70790,5300108,-15.756921934425284,-47.894852139534215
293,70800,5300108,-15.785865803154147,-47.866874227718434
294,70801,5300108,-15.763782739639282,-47.96135997772217
295,70802,5300108,-15.814724365870157,-47.922667821248375
296,70803,5300108,-15.806982925959996,-47.89375972747803
297,70804,5300108,-15.801477739887853,-47.919982540991995
298,70818,5300108,-15.76814079284668,-47.85600662231445
299,70830,5300108,-15.769744522963897,-47.876498982876164
300,70832,5300108,-15.784004171689352,-47.8794059753418
301,70833,5300108,-15.778298097498277,-47.8787312227137
302,70834,5300108,-15.781697988510132,-47.87585081372942
303,70835,5300108,-15.780658111572265,-47.87750274658203
304,70836,5300108,-15.790046691894531,-47.884498596191406
305,70840,5300108,-15.771427631378174,-47.873741149902344
306,70842,5300108,-15.778959546770368,-47.896141052246094
307,70843,5300108,-15.771195146772596,-47.88014390733507
308,70844,5300108,-15.773433791266548,-47.891902923583984
309,70845,5300108,-15.774333953857422,-47.876216194846414
310,70846,5300108,-15.770824394226075,-47.87678527832031
311,70847,5300108,-15.765567660331726,-47.87851079305013
312,70850,5300108,-15.760770797729492,-47.87664286295573
313,70852,5300108,-15.766332838270399,-47.882111231486
314,70853,5300108,-15.762582979704204,-47.88168515657124
315,70854,5300108,-15.760773153866038,-47.88361470839556
316,70855,5300108,-15.764908225448043,-47.878119998508026
317,70856,5300108,-15.760529200236002,-47.879414876302086
318,70857,5300108,-15.76119556427002,-47.881804962158206
319,70860,5300108,-15.75191847483317,-47.87916946411133
320,70862,5300108,-15.756284766727024,-47.883746253119575
321,70863,5300108,-15.757029982174144,-47.88666085635914
322,70864,5300108,-15.755924224853516,-47.887412261962886
323,70865,5300108,-15.754676659901937,-47.88115564982096
324,70866,5300108,-15.751933784484864,-47.88194152832031
325,70867,5300108,-15.748642132200043,-47.88307992343245
326,70872,5300108,-15.745821447933421,-47.88739597096163
327,70873,5300108,-15.74364980061849,-47.887215084499786
328,70874,5300108,-15.741032319910387,-47.88863215726965
329,70875,5300108,-15.738243215224323,-47.889634525074676
330,70876,5300108,-15.747188850685403,-47.8852143464265
331,70877,5300108,-15.753692706425985,-47.887039502461754
332,70878,5300108,-15.754302787780762,-47.88948104858398
333,70879,5300108,-15.736547205183241,-47.886939154730904
334,70900,5300108,-15.76315689086914,-47.87063217163086
335,70904,5300108,-15.75921100118886,-47.87499187303626
336,70908,5300108,-15.765617847442627,-47.85751914978027
337,70909,5300108,-15.744193077087402,-47.877342224121094
338,70910,5300108,-15.768016624450684,-47.871681213378906
339,71009,5300108,-15.811863051520454,-47.99145274692111
340,71010,5300108,-15.815762454065784,-47.98510788226949
341,71015,5300108,-15.821730928048074,-47.983459131677726
342,71020,5300108,-15.818758676129002,-47.96447958484773
343,71025,5300108,-15.829805850982666,-47.97182893753052
344,71030,5300108,-15.812098503112793,-47.9946174621582
345,71050,5300108,-15.83480807100789,-47.97581627663602
346,71060,5300108,-15.834005226523189,-47.959689382779395
347,71065,5300108,-15.842558087043042,-47.97393151049344
348,71070,5300108,-15.821015076015307,-47.972600621762474
349,71071,5300108,-15.75757179476998,-47.95734721964056
350,71080,5300108,-15.846453931596544,-47.98443200853136
351,71081,5300108,-15.83417875766754,-47.98680334091187
352,71090,5300108,-15.83478884379069,-48.007820027669275
353,71095,5300108,-15.796637535095215,-48.001590728759766
354,71096,5300108,-15.810538291931152,-47.946319580078125
355,71100,5300108,-15.81253035315152,-47.991880009092135
356,71200,5300108,-15.80184921096353,-47.95850529390223
357,71201,5300108,-15.826690673828125,-47.92182159423828
358,71205,5300108,-15.80032730102539,-47.949476623535155
359,71208,5300108,-15.796409606933594,-47.949188232421875
360,71215,5300108,-15.822987590824162,-47.9554178392565
361,71218,5300108,-15.83264128367106,-47.95504887898763
362,71219,5300108,-15.832270622253418,-47.955413818359375
363,71225,5300108,-15.794142770767213,-47.98389358520508
364,71250,5300108,-15.787709764071874,-47.97444704600743
365,71255,5300108,-15.776088419827548,-47.973516013405536
366,71256,5300108,-15.734331120144237,-47.97311050241644
367,71258,5300108,-15.7438355833292,-47.92713898420334
368,71261,5300108,-15.730690505153449,-47.95766126647476
369,71262,5300108,-15.776447296142578,-47.990174293518066
370,71266,5300108,-15.76954520376105,-47.95988484432823
371,71300,5300108,-15.822468757629395,-48.06167475382487
372,71309,5300108,-15.794228553771973,-47.882164001464844
373,71503,5300108,-10.207527160644531,-55.41937597174393
374,71505,5300108,-15.727227680718721,-47.86779500477351
375,71507,5300108,-15.807198905944825,-47.86873168945313
376,71510,5300108,-15.728272220544648,-47.882792958042074
377,71515,5300108,-15.745205147625649,-47.84674965845395
378,71520,5300108,-15.740923508353855,-47.86784196936566
379,71525,5300108,-15.747645166185167,-47.85179318322076
380,71530,5300108,-15.759505489894321,-47.838681139264786
381,71535,5300108,-15.758946863810221,-47.83240865071615
382,71536,5300108,-15.801855506896972,-47.92329303741453
383,71538,5300108,-15.716611589704241,-47.89165496826172
384,71539,5300108,-15.72960065050823,-47.86396505774521
385,71540,5300108,-15.770884195963541,-47.81191060876331
386,71551,5300108,-15.73855407776371,-47.90178865002048
387,71555,5300108,-15.729068354556436,-47.95540257504113
388,71559,5300108,-15.835939407348633,-47.811532974243164
389,71560,5300108,-15.829819679260254,-47.9513053894043
390,71569,5300108,-15.75698471069336,-47.81071090698242
391,71570,5300108,-15.733633271182876,-47.9792737845915
392,71571,5300108,-15.753774278304157,-47.812369374667895
393,71572,5300108,-15.863659967075694,-47.85239387281013
394,71573,5300108,-15.888791479383196,-47.92017021179199
395,71574,5300108,-15.762086868286133,-47.745643615722656
396,71575,5300108,-15.8713067697019,-47.878600412485554
397,71576,5300108,-15.943169403076173,-48.003531036376955
398,71577,5300108,-15.885968617030553,-48.07515798296247
399,71585,5300108,-15.804430961608887,-47.77749061584473
400,71586,5300108,-15.792656135559081,-47.6882209777832
401,71587,5300108,-15.693670519282309,-47.87171873885591
402,71588,5300108,-15.725035633359637,-47.968451499938965
403,71589,5300108,-15.757472038269043,-47.746395111083984
404,71590,5300108,-15.739953059776157,-47.913563073850156
405,71591,5300108,-15.834949023481729,-47.89985076240871
406,71592,5300108,-15.843334331068881,-47.95101689183435
407,71593,5300108,-15.79091440153516,-48.071726491628624
408,71596,5300108,-15.686425229336352,-48.092472157579785
409,71600,5300108,-15.843372753688268,-47.91884871891566
410,71603,5300108,-15.799765586853027,-47.864471435546875
411,71604,5300108,-15.826690673828125,-47.92182159423828
412,71605,5300108,-15.846489529860648,-47.91215856451737
413,71606,5300108,-15.846626281738281,-47.893218994140625
414,71607,5300108,-15.871528625488281,-47.905290603637695
415,71608,5300108,-15.86994811466762,-47.916487557547434
416,71610,5300108,-15.854832722590519,-47.919840592604416
417,71615,5300108,-15.846463853662664,-47.90172836997292
418,71617,5300108,-15.933018684387207,-47.99065589904785
419,71620,5300108,-15.831226698557536,-47.89300422668457
420,71625,5300108,-15.835781938286237,-47.875608874905495
421,71630,5300108,-15.829200717381068,-47.869065856933595
422,71635,5300108,-15.845058269188053,-47.88907391907739
423,71640,5300108,-15.847210009892782,-47.873644987742104
424,71645,5300108,-15.863206559961492,-47.876697366887875
425,71650,5300108,-15.848147575671856,-47.85513467055101
426,71655,5300108,-15.856493992275661,-47.86401087443034
427,71660,5300108,-15.842785517374674,-47.84029204757125
428,71665,5300108,-15.824977973411823,-47.824362524624526
429,71670,5300108,-15.822752016895222,-47.81606595021374
430,71675,5300108,-15.828756960955532,-47.81523331728849
431,71676,5300108,-15.813633787220922,-47.829552354483766
